================================================================================
 REPORTE DE ESTADO - SISTEMA POS ADMINISTRADOR (COMMANDCENTER)
================================================================================
 DOCUMENTO VIVO (LIVING DOCUMENT) - FUENTE UNICA DE VERDAD DEL REPOSITORIO
--------------------------------------------------------------------------------
Este archivo es el punto de entrada para cualquier ingeniero que se incorpore
al desarrollo. Debe evolucionar CONTINUAMENTE a la par del repositorio: toda
migracion de BD, nuevo contrato de API, periférico o cierre de incidencia
obliga a actualizarlo (ver seccion 5 - Protocolo de Evolucion y Mantenimiento).

Fuentes complementarias: docs/reporte.txt (auditorias y trazabilidad por
revision), ARCHITECTURE.md (diagramas de flujo), docs/INSTALLATION.md
(despliegue), .agents/skills/ (convenciones por area).

--------------------------------------------------------------------------------
HISTORIAL DE VERSIONES (CHANGELOG) - el registro mas reciente va arriba
--------------------------------------------------------------------------------
| Version  | Fecha       | Commit/Bif.  | Cambio
|          |             |              | HTTPS (8.27-A02) ya no aborta la instalacion por pfx
|          |             |              | mal ubicado; default de contrasena Postgres del
|          |             |              | formulario del instalador eliminado (setup.iss);
|          |             |              | regenerado el publish completo (scrub 0 literales +
|          |             |              | 0 pfx) y el bundle web; nueva seccion 9
|          |             |              | "Limitaciones pre-piloto" en INSTALLATION.md (impresion
|          |             |              | de recibos/cierres pendiente, Updater sin empaquetar,
|          |             |              | multi-sucursal futura, cert autofirmado en cajas).
|          |             |              | Suites: .NET 738/738, Web 80/80, build R 0/0, lint 0/0,
|          |             |              | gate cobertura sin variacion.
|          |             |              | Detalle: docs/reporte.txt ANEXO 8.31.
| v1.4.0   | 2026-09-09  | e028581      | REVISION 8.30 (verificacion del plan priorizado tipo ANEXO
|          |             |              | 8.27): pfx de desarrollo fuera del publish Release
|          |             |              | (A04 reforzado + assert anti-pfx en build-release.ps1);
|          |             |              | RequireHttpsMetadata configurable via SecuritySettings:
|          |             |              | RequireHttpsMetadata (B03, default false por LAN);
|          |             |              | verificado A02 (fail-fast HTTPS vivo) y censura de
|          |             |              | costos en GetById; B06 cerrado (BCV con un unico
|          |             |              | timeout configurable); restore documentado en
|          |             |              | INSTALLATION.md 8.1 (pg_restore --clean --no-owner);
|          |             |              | UpdateServerUrl sin cambio (Updater sin integracion,
|          |             |              | 8.20-M08/8U-N2); crash logs del raiz eliminados (D1).
|          |             |              | Suites: .NET 738/738, Web 80/80, build R 0/0, lint 0/0,
|          |             |              | gate cobertura OK (Core 0.83, Sales 0.88, Inv. 0.76).
|          |             |              | Detalle: docs/reporte.txt ANEXO 8.30.
| v1.3.0   | 2026-09-09  | 877dd5b      | REVISION 8.29: cierre de secretos del instalador y
|          |             |              | abonos por lote. Secretos ANIDADOS en secrets.json (el
|          |             |              | formato plano __ solo vale para env vars; vector de
|          |             |              | registro HKLM\Software\POS eliminado), fuera de argv/
|          |             |              | EnvExtra con ACL por sitio; backups ON por defecto
|          |             |              | (-SkipScheduledBackup opt-out); plan offline BCV
|          |             |              | documentado (sin preconfiguracion); endpoint atomico
|          |             |              | POST /api/sales/{id}/payments/batch (lote todo-o-nada);
|          |             |              | appsettings.Development.json excluido del publish
|          |             |              | Release; ci.yml permissions=read + cache ampliada.
|          |             |              | Suites: .NET 738/738, Web 80/80, build R 0/0, lint 0/0.
|          |             |              | Detalle: docs/reporte.txt ANEXO 8.29.
| v1.2.0   | 2026-09-08  | c5d084d      | ANEXO 8.27: endurecimiento para entrega a cliente
|          |             |              | (instalador). HTTPS fail-fast vivo en Produccion (sin
|          |             |              | cert efimero), scrub de secretos en build-release.ps1,
|          |             |              | pfx por sitio en la maquina destino (setup.iss excluye
|          |             |              | certs\pos-https.pfx), backup-postgres.ps1 (pg_dump -Fc,
|          |             |              | credenciales via secrets.json), abonos web atomicos
|          |             |              | (Idempotency-Key estable por lote), censura de costos
|          |             |              | en GET /api/products/{id} para roles sin catalogo,
|          |             |              | sin ex.Message al cliente en ProductsController y
|          |             |              | ApiErrorParser RFC 7807 en WPF. Detalle: docs/reporte.txt ANEXO 8.27.
| v1.1.0   | 2026-09-08  | 17e6bae      | fix: cierre 8.20-C01 - migracion 20260908153000
|          |             |              | reactivada con [DbContext]+[Migration] y Up()/Down()
|          |             |              | idempotentes (guards to_regclass + information_schema);
|          |             |              | smoke test MigratedSchema valida SaleId + indice
|          |             |              | IX_StockMovements_SaleId en BD real. Suites ok:
|          |             |              | .NET 706/706, Web 77/77, build D/R 0/0,
|          |             |              | has-pending-model-changes limpio (ambos contextos).
| v1.0.0   | 2026-09-08  | bdb7e55      | Creacion del documento vivo. Consolidacion del estado
|          |             |              | tras ANEXO 8.20 (auditoria exhaustiva de mantenibilidad):
|          |             |              | - Topologia y stack documentados (secciones 1-3).
|          |             |              | - Metricas base: .NET 706/706, Web 77/77, build 0/0.
|          |             |              | - Deuda tecnica activa trazada (C01..D8 + pendientes previos).
|          |             |              | - Protocolo de evolucion definido (seccion 5).

================================================================================
1. ARQUITECTURA Y STACK TECNOLOGICO
================================================================================

1.1 Vision general
--------------------------------------------------------------------------------
Sistema POS multiplataforma (Venezuela, doble moneda USD / Bs.S) compuesto por:

  Backend API   -> ASP.NET Core 10 (.NET 10.0.101, Kestrel). REST + SignalR.
                   Servicio Windows PosBackendService (NSSM). Es el unico
                   consumidor de PostgreSQL. Sirve tambien el build React
                   (wwwroot) estaticamente para la LAN.
  Web Frontend  -> React 19 + Vite 8 (cliente cajas/tablet, touch-first).
  Desktop       -> WPF .NET 10 (Desktop.Client) + Desktop.Client.Core (MVVM,
                   CommunityToolkit.Mvvm 8.4, MaterialDesignThemes 5.3).
  Core          -> Libreria compartida sin dependencias (entidades, DTOs,
                   interfaces, eventos MediatR, helpers, logging).
  Tests         -> CommandCenter.Tests (xUnit + Moq + coverlet + WebApplication
                   Factory). Suites Web aparte (node:test, 80/80).
  UpdaterService-> Auto-update del cliente WPF. Publicado pero NO integrado al
                   instalador (deuda activa 8.20-M08).
  Logistics     -> Modulo experimental NO productivo: DeliveryService con estado
                   efimero en ConcurrentDictionary (sin persistencia), aunque
                   sigue registrado en el DI de produccion (deuda 8.20-M08).

1.2 Topologia de servicios y puertos
--------------------------------------------------------------------------------
  Servicio/Componente      Tipo                          Puerto        Notas
  ------------------------ ----------------------------- ------------- ---------------
  PosBackendService (.NET) Servicio Windows (NSSM)       5000 (HTTP)   LAN
                                                         5001 (HTTPS)  cert autofirma/
                                                                       Store/pfx
  PostgreSQL 16/18         Servicio externo              5432          CommandCenterDb
  Vite dev server          Solo desarrollo              5173          Web.Frontend
  Web (produccion)         Servida por Backend API      5000/5001     Backend.API/wwwroot
  UpdaterService           Independiente (no instalado) -             servidor /updates
                                                                      NO existe (8.20-M08)

  Acceso LAN: parear caja via QR efimero (?pair= single-use, whitelist de
  hosts RFC-1918). Sin eso, el cliente no persiste la URL del servidor.

1.3 Capas activas del stack (declaradas y en produccion)
--------------------------------------------------------------------------------
  * ASP.NET Core 10 (REST)
      - 14 controladores (Auth, CashDrawer, DailyClosure, ExchangeRate, Health,
        Pairing, PaymentMethods, Products, Reservations, Sales, Settings,
        Shifts, Users, VersionCheck).
      - Middleware: GlobalExceptionHandler (RFC 7807 ProblemDetails),
        VersionCheck, MustChangePassword, SecurityHeaders, CORS con whitelist
        LAN, rate limiting, idempotencia (Idempotency-Key + SHA-256; ahora
        tambien en el endpoint batch de abonos 8.29-A05).
      - Error handling: mensajes de negocio en ESPANOL llegan al usuario por
        diseno (comportamiento testeado); el detalle interno va al log.
  * SignalR (ExchangeRateHub) - tasas, formato moneda, ventas en espera,
      eventos de venta completada (via OutboxProcessorJob).
  * React 19 + Vite 8 (Web) - 11 paginas, 35 componentes, 3 contexts
      (Auth/ExchangeRate/Cart), formatters.js (parseAmount/formatUSD/
      formatBsS), usePosHotkeys con gating de modales, useAtmKeypad.
  * WPF/XAML (Desktop) - MVVM, 42 archivos de ViewModel (clases + parciales),
      WpfDialogService (IDialogService), WeakReferenceMessenger, UIConexion
      a traves de UiThreadMarshaller (candidato a migrar, ver deuda 8.20-M01).
  * Cache en memoria (IMemoryCache) - SizeLimit=10000 con Size=1 OBLIGATORIO
      en cada Set (omision causa 409, incidente 8.17). Claves: bcv_rate_today,
      er_tz, settings, payment methods, products.
  * EF Core 10 + Npgsql 10.0.3 - 61 clases de migracion (32 Sales + 29
      Inventory) sobre 2 DbContext en la MISMA BD/schema (SalesDbContext y
      InventoryDbContext), transaccion compartida en el flujo de venta.
      Concurrencia optimista nativa por xmin (SQLSTATE 88P01/marcado EF).

  Stack de paquetes clave (Directory.Packages.props): EF Core 10.0.4,
  Npgsql.EntityFrameworkCore.PostgreSQL 10.0.3, MediatR 14.0.0,
  Microsoft.Extensions.* 10.0.5, Swashbuckle 10.2.3, CommunityToolkit.Mvvm
  8.4.0, MaterialDesignThemes 5.3.0, ZXing.Net.Bindings.Windows.Compatibility
  0.16.14, ClosedXML 0.105.0, HtmlAgilityPack 1.12.4, DotNetEnv 3.1.1,
  xunit 2.9.3, Moq 4.20.72, SQLitePCLRaw.bundle_e_sqlite3 2.1.12 (pin CVE).
  dotnet-ef local fijado en 10.0.3 (deuda 8.20-B02: actualizar a 10.0.4).

1.4 Grafo de dependencias
--------------------------------------------------------------------------------
  Core (raiz, sin dependencias)
   |-- Sales.Module (ventas, caja, cierres, outbox, idempotencia)
   |-- Inventory.Module (productos, stock, reservas, tasas BCV)
   |-- Backend.API  -> Core + Sales + Inventory + MediatR + BackgroundServices
   |-- Desktop.Client.Core -> Core + HTTP
   |-- Desktop.Client       -> Desktop.Client.Core + Core (WPF)
   |-- CommandCenter.Tests  -> referencia todos
   Web.Frontend / UpdaterService / Logistics -> independientes (HTTP directo)

1.5 Configuracion y secretos
-------------------------------------------------------------------------------
   Jerarquia: appsettings.json -> appsettings.{Env}.json -> secrets.json
   (Produccion; maxima precedencia) -> .env solo desarrollo local (gated a
   Development, 8.29-B04/E2).
   SECRETOS (8.29-A1): viven EXCLUSIVAMENTE en BackendAPI/secrets.json con ACL
   (SYSTEM, Administradores, "NT SERVICE\<ServiceName>") y formato ANIDADO:
   ConnectionStrings.DefaultConnection, SystemSettings.AdminSeedPassword,
   JwtSettings.Key, Kestrel.Certificates.Default.Password. NO en argv ni en
   AppEnvironmentExtra. Los archivos JSON NO contienen credenciales en
   produccion; appsettings.Development.json (dev only) se EXCLUYE del publish
   Release (8.29-A4). El instalador crea el pfx por sitio y persiste su
   password en secrets.json (nunca por argv). Vector legacy HKLM\Software\POS
   (JwtSecretKey/HttpsCertPassword) ELIMINADO en 8.29-A5.
   HTTPS: certificado autofirmado generado por sitio (scripts/create-https-cert
   .ps1) con password en secrets.json; fail-fast aborta en Produccion sin cert.
   PENDIENTE/CERRADO: la columna StockMovement.SaleId ya se aplica por
   migracion reactivada [Migration] (8.20-C01 CERRADO en v1.1.0).

================================================================================
2. DOMINIO Y REGLAS DE NEGOCIO CRITICAS
================================================================================

2.1 Doble moneda y tasa BCV
--------------------------------------------------------------------------------
  * Los datos viajan como decimal (USD y Bs.S); la presentacion aplica 2
    formatos (Venezolano contable por defecto / Internacional) via formatters
    (web) y NumericCalculatorBehavior (WPF). La BD SIEMPRE guarda numeros.
  * Tasa: -> 1 registro/dia en ExchangeRateHistory. BcvScraperService scrapea
    el portal BCV (redondeo ceiling a 4 decimales via
    PricingCalculator.RoundExchangeRateCeiling - unico punto de redondeo,
    decision 8.25-E1).
  * Anclaje de venta: ante desvio > tolerancia, la venta ANCLA la tasa BCV del
    dia; desvio >= +-100% RECHAZA la venta. Unico fail-open restante (auditable
    y congelado por tests): tasa BCV INDISPONIBLE (0/error) -> se usa la tasa
    del cliente (continuidad de negocio).
  * Venta en espera: recalcualdo por KEYSET (WHERE Status=OnHold AND Id>
    lastId, batch 200) al cambiar la tasa (revision 8.19-H14).
  * Operacion offline (8.29-B1, solo documentado): si no hay red, se puede
    desactivar el auto-sync (BcvSettings:AutoSyncIntervalMinutes <= 0),
    fijar la tasa del dia via POST /api/exchange-rate (Admin; ceil 4 decimales)
    o POST /api/exchange-rate/sync-bcv para re-sincronizar. Sin tasa vigente
    del dia, la venta se RECHAZA explicitamente (sin montos inventados).
    AppliedRate queda anclada por peticion y persiste por venta (inmutable).
    Detalle: docs/INSTALLATION.md seccion 7.

2.2 Precios y redondeo (modelo financiero)
--------------------------------------------------------------------------------
  * Tax-Free Cost+Margin: precio USD de venta se deriva del costo + margen
    (sin impuestos; IVA no aplica/reservado de la logica de precio).
  * Redondeo: items/subtotales con 4 decimales (precision alta); totales y
    pagos con 2 decimales (RoundToDigital). UNIFICAR ESTO ROMPE LA INTEGRIDAD
    FINANCIERA (verificado no-bug en 8.16). Redondeo de precio hacia arriba
    (RoundPriceUp) centralizado en Core/Helpers/PricingCalculator.cs.
  * Zero-trust backend: el servidor recalcula/valida precios y redondeos
    aunque el cliente envie sus calculos (preview canonico).

2.3 Ventas, stock y consistencia
--------------------------------------------------------------------------------
  * Flujo CompleteSaleAsync: ExecutionStrategy -> transaccion compartida
    (SalesDbContext + InventoryDbContext en el mismo DbTransaction,
    ReadCommitted) -> deduccion sincrona de stock -> venta/pagos/caja/outbox/
    idempotencia -> commit atomico.
  * Idempotencia de venta: Idempotency-Key (regex) + SHA-256(Method+Path+Body);
    HIT=200 cacheado (X-Cache-Lookup), MISMATCH=422 + LogSecurityAudit.
  * Idempotencia de stock: dedupe POR SaleId (no por string Reason), campo
    StockMovement.SaleId (FASE 1 / 8.18-H03). La migracion que crea la columna
    (20260908153000) queda aplicada en BD real desde v1.1.0 (8.20-C01 CERRADO).
  * Outbox: OutboxProcessorJob consume OutboxMessages con estado Dispatching
    + reclaim de stale >90s (FASE 1 / 8.18-H07), procesa con OrderBy+Take(20),
    purga Processed > 7d, dispatch at-least-once de eventos SignalR/MediatR.
  * Estados de venta: Pendiente, OnHold (en espera), Completada, Cacelada +
    DeliveryStatus para despacho. Ninguna modificacion a venta Finalizada.
  * Abonos parciales sobre ventas en espera (8.29-A05): endpoint atomico
    POST /api/sales/{id}/payments/batch acepta un LOTE de hasta 50 pagos con
    UN solo Idempotency-Key; validaciones (lote vacio, tasa vigente, montos,
    limite acumulado runningPaidUsd, efectivo en enteros) se resuelven ANTES
    de persistir, en una unica transaccion todo-o-nada. El flujo singular
    (hold/payments) comparte el helper ComputePaymentInputsAsync. Web envia el
    lote completo en una llamada y reutiliza la clave de idempotencia en
    reintentos (libera la clave solo tras recargar).

2.4 Caja y corte
--------------------------------------------------------------------------------
  * Sesion de caja UNICA por usuario (indice single-open): apertura con fondo,
    movimientos Inflow/Outflow (fisico vs digital - IsPhysicalCash), cierre
    diario con tOtales por metodo de pago (ClosureDetails) + calculo de vuelto
    cruzados de divisa. Integridad monitoreada por pos-financial-integrity.
  * Adelanto de efectivo (ADV-001, IsCashAdvance): no deduce stock fisico.
  * BCV manual vs automatico: BcvExchangeRateJob con intervalo configurable
    via BcvSettings:AutoSyncIntervalMinutes (default 120 min; <= 0 desactiva el
    auto-sync y queda bajo demanda) - corregido en 8.28-B1.

2.5 Seguridad y permisos
--------------------------------------------------------------------------------
  * JWT Bearer HMAC-SHA256 (JWT_SETTINGS_KEY | JwtSettings:Key), ClockSkew=0, roles
    Admin/Cashier/Driver/Manager; MustChangePassword para seeds (rotacion
    obligatoria en 8.9-B1). PasswordHasher PBKDF2.
  * RBAC por [Authorize] en cada endpoint; no hay X-User-Role confiable del
    cliente (el backend deriva el rol del token).
  * Quiebres de concurrencia: xmin como token nativo (8.2-A1); detalles de
    stock conmensurados con Numeric(18,3).

2.6 Reglas inviolables de integridad (los tests las congelan)
--------------------------------------------------------------------------------
  * Unificar productos/subtotales 4d y totales 2d rompe la integridad.
  * Ocultar mensajes de negocio (es. "Stock insuficiente") rompe UX y tests.
  * Prohibido formateadores de moneda ad-hoc fuera de formatters.js /
    NumericCalculatorBehavior.
  * Toda evolucion de esquema DEBE ser una migracion EF con atributo
    [Migration] (nunca ALTER TABLE inline en Program.cs Legacy Block).

================================================================================
3. INTEGRACION DE HARDWARE
================================================================================

3.1 Escaneres de codigo de barras
--------------------------------------------------------------------------------
  * CLIENTE WPF (cajas fijas): soporta pistolas USB/Bluetooth HID de tipo
    "keyboard wedge" (emulan teclado). Implementacion:
      - KeyboardWedgeScannerListener (Desktop.Client/Helpers/): listener global
        no intrusivo que discrimina rafagas de escaner (intervalo entre
        caracteres <= 60ms, configurable 20-150) vs tipeo humano; con guarda de
        foco (no intercepta cuando el cajero edita campos de texto
        interactivos). Se acopla/desacopla a la raiz de la vista.
      - PosViewModel.Scanning.cs: validacion con BarcodeValidator y semaforo
        compartido (_scannerLock) con la busqueda/sugerencia para evitar
        intercalaciones.
      - POS actualiza la linea del DataGrid al escanear; DataGrid_CellEditEnding
        commitea cantidad.
  * CLIENTE WEB (tablets): BarcodeScannerModal con @zxing/library (camara del
    dispositivo). Sin gating de permisos de camara adicional (API estandar).
  * Retroalimentacion auditiva/visual: ScannerFeedbackService (WPF) genera
    tonos PCM en memoria (880/440/220 Hz) identicos al web, sin bloquear UI.

3.2 Emparejamiento por QR (pairing)
--------------------------------------------------------------------------------
  * QrCodeHelper (Desktop.Client/Helpers/) genera el QR con ZXing
    BarcodeWriterPixelData. El QR codifica https://IP:5001/?paired=true; el
    reclamo single-use via ?pair= TOKEN efimero (backend /api/pairing/info) es
    DEFENSE-IN-DEPTH pendiente de reforzar en web (deuda 8.20-F20-05).

3.3 Despues del turno: entrada numerica ATM
--------------------------------------------------------------------------------
  * Teclados num. vendidos: AtmBehavior, NumericCalculatorBehavior (WPF) y
    useAtmKeypad/ATMInput (web) para montos con doble divisa. Son software
    (no perifericos).

3.4 PERIFERICOS NO INTEGRADOS (estado declarado al 2026-09-08)
--------------------------------------------------------------------------------
  * NO hay impresion termica/fiscal (no existe ESC/POS, PrintDocument o
    driver de impresora). La factura/cierre se generan como PDF por
    ClosurePdfGenerator; la impresion es trabajo futuro.
  * NO hay basculas/escala, lectores de tarjeta, gaveta de efectivo fisica,
    puertos serie (SerialPort) ni integracion con hardware fiscal SNTT.
  * El "scanner" de red SubnetScannerService NO es periferico: descubre el
    servidor backend en la LAN durante el primer emparejamiento.

  REGLA: toda adicion de periferico en la seccion 3 requiere: (a) interfaz
  abstraida en Desktop.Client.Core (no WPF), (b) actualizacion de este archivo
  (obligatorio, ver seccion 5), (c) actualizacion de ARCHITECTURE.md.

================================================================================
4. ESTADO OPERATIVO Y METRICAS
================================================================================

4.1 Fases concluidas (linea de tiempo)
--------------------------------------------------------------------------------
  * S1-A / S2 / S4 (Rev 8.9-8.10): remediacion de credenciales por defecto,
    IDOR de ventas, lockout, fallback ROW_NUMBER, 8.9 waves de seguridad.
  * Waves Rev 8.11-8.14 (c8a904c, b9fb9c0, 84e3f84): resolucion B4/B7/
    M4-M18/L1-L13, trgm GIN + indices de rendimiento, coverage gates por capa,
    PendingOrders cap 200, fallback ROW_NUMBER AddDisplayOrder, pos_smoke.
  * Auditoria 8.16 + PASE DE MANTENIBILIDAD (4f6c797, cda4cc7):
    localizacion de mensajes, 9 transacciones en ExecutionStrategy, catch{}
    con LogWarning, eliminacion de RowVersion (migracion 20260908152110),
    eliminacion de los 45 MessageBox del Core, descomposicion de Program.cs
    (1127 -> 132 lineas en Startup/), consolidacion de PricingCalculator,
    Modal.jsx useId + focus restore, cache keys limpiado, nssm SHA-256,
    CI timeouts + NuGet cache. Fix de produccion 8.17 (MemoryCache Size). 
  * FASE 1 (b79d1dc): H03 idempotencia stock por SaleId, H07 outbox
    Dispatching + reclaim, H09 tests fail-open de tasa. -> Nota historica:
    la migracion de H03 quedo SIN atributo [Migration] y no se aplicaba en BD
    real (hallazgo 8.20-C01, CORREGIDO en v1.1.0 de este documento).
  * FASE 2 (bdb7e55): H14 keyset en RecalculateOnHoldSalesAsync + test de 450
    ventas; verificados H08 (trgm ya cubre historial) y H10
    (has-pending-model-changes limpio en ambos contextos).
  * Auditoria 8.20 (2026-09-08): evaluacion exhaustiva instalador/CI/WPF/web/
    modulos; hallazgos C01 y A01-A05 (ver 4.4 y docs/reporte.txt ANEXO 8.20).
  * Fix 8.20-C01 (2026-09-08): migracion 20260908153000 reactivada y
    idempotente; sale a produccion la deduccion de stock por SaleId de la
    FASE 1 (ver 4.4 / changelog v1.1.0).
  * REVISION 8.27/8.28 (2026-09-08/09): endurecimiento de entrega a cliente
    (HTTPS fail-fast, scrub de secretos, abonos idempotentes, censura de
    costos, RFC 7807 en WPF) y seguridad de alto impacto (entropia DPAPI
    per-usuario, CertificatePinning TOFU, auto-sync BCV configurable, camelCase
    en ISalesService). Detalle en ANEXOS 8.27/8.28.
  * REVISION 8.29 (2026-09-09): cierre de secretos del instalador (A01/A04),
    abonos por lote atomico (A05), backups ON por defecto (A06), plan offline
    BCV documentado (A02) y pipeline/higiene (B03/B04). Detalle en seccion 4.4
    y changelog v1.3.0.
  * REVISION 8.30 (2026-09-09): pfx de desarrollo fuera del publish Release,
    RequireHttpsMetadata configurable, restore documentado, crash logs del
    raiz eliminados. Detalle: ANEXO 8.30 / changelog v1.4.0.
  * REVISION 8.31 (2026-09-09): cierre de provisionamiento del puesto
    (rutas del pfx alineadas con -CertOutputDir), default postgres eliminado
    del formulario del instalador, publish limpio, bundle web regenerado y
    limitaciones pre-piloto documentadas. Detalle: ANEXO 8.31 / changelog
    v1.5.0.

4.2 Balance de pruebas automatizadas (linea base verificada 2026-09-09)
-------------------------------------------------------------------------------
  Suite .NET (CommandCenter.Tests, xUnit + Moq + WebApplicationFactory):
      estado : 753/753 PASAN   (con TEST_POSTGRES_CONNECTION; 750 + 3 fallos/idempotencia)
      entorno: PostgreSQL real para tests de integracion (PostgresReal* +
               WebApplicationFactorySmoke con BD aislada pos_smoke_<sufijo>,
               EnsureCreated para la mayoria de unit tests).
  Suite Web (node:test en Web.Frontend):
      estado : 80/80 PASAN     (77 + 3 batch/salesApi); 23 suites.
      lint   : oxlint 0 errores / 0 avisos (W03 corregido en 8.28-C1).
  Build:
      Debug  : 0 errores / 0 avisos (TreatWarningsAsErrors=true).
      Release: 0 errores / 0 avisos.
